[2m2019-04-26 13:44:10.140[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mcom.chen.BootApplication                [0;39m [2m:[0;39m Starting BootApplication on SKY-20120726FDM with PID 1312 (D:\sts_workspace\neils-spring-security\target\classes started by Administrator in D:\sts_workspace\neils-spring-security)
[2m2019-04-26 13:44:23.472[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m expect = 100-continue
[2m2019-04-26 13:44:23.472[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-2][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:27.477[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://pm.youtusoft.com/wantong/clientservice
[2m2019-04-26 13:44:27.478[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:44:27.478[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:27.478[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:44:27.478[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m type = rawsocket
[2m2019-04-26 13:44:27.478[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 71
[2m2019-04-26 13:44:27.478[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = pm.youtusoft.com
[2m2019-04-26 13:44:27.478[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = Keep-Alive
[2m2019-04-26 13:44:27.478[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m expect = 100-continue
[2m2019-04-26 13:44:27.478[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-3][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:31.483[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://pm.youtusoft.com/wantong/clientservice
[2m2019-04-26 13:44:31.483[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:44:31.483[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:31.484[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:44:31.484[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m type = rawsocket
[2m2019-04-26 13:44:31.484[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 71
[2m2019-04-26 13:44:31.484[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = pm.youtusoft.com
[2m2019-04-26 13:44:31.484[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = Keep-Alive
[2m2019-04-26 13:44:31.484[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m expect = 100-continue
[2m2019-04-26 13:44:31.485[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-4][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:35.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://pm.youtusoft.com/wantong/clientservice
[2m2019-04-26 13:44:35.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:44:35.489[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:35.490[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:44:35.490[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m type = rawsocket
[2m2019-04-26 13:44:35.490[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 71
[2m2019-04-26 13:44:35.490[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = pm.youtusoft.com
[2m2019-04-26 13:44:35.490[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = Keep-Alive
[2m2019-04-26 13:44:35.490[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m expect = 100-continue
[2m2019-04-26 13:44:35.490[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-5][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:39.494[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://pm.youtusoft.com/wantong/clientservice
[2m2019-04-26 13:44:39.494[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:44:39.495[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:39.495[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:44:39.495[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m type = rawsocket
[2m2019-04-26 13:44:39.495[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m content-length = 71
[2m2019-04-26 13:44:39.495[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = pm.youtusoft.com
[2m2019-04-26 13:44:39.496[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = Keep-Alive
[2m2019-04-26 13:44:39.496[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m expect = 100-continue
[2m2019-04-26 13:44:39.496[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-6][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:41.731[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m 请求前处理  JwtAuthenticationTokenFilter  URL:http://192.168.3.240/user/getUserInfo
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in request:
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m params in header:
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m host = 192.168.3.240
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m connection = keep-alive
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m authorization = Bearer eyJhbGciOiJSUzI1NiJ9.eyJzdWIiOiJjaGVuIiwiZXhwIjoxNTU2MjE4NjQyfQ.U2S_-imtoPMVoVnwgctrjJWkxj89J9Q_OIpA6HFHOZNNtcYYKW1KobJthbhqTUWLR_96iDcj6zQANsL0X4VTlC2ts7ww-SlVjdI2BrQfH3jY6ueEgq8__M9v34JLTqAoOJEotlMlHWGgckj14sKRu8nomOLMSblv1fkh8-BKdbtokcnr8L2CUUSLZWXrn97sHpMPflSXMKVIed-7RS5Gv0yklXZanFzwJUVw6Uq1WlH8HrnztcGpP57aFLgYASRO9VKOti9qfYikDaaBkwRey8bhP90SxtFziUp_C4Vp-jqAsPbmofo8E3oWPF9tRvgINcla49NJnZTx29yxMkQT0A
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m origin = http://localhost:8080
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m user-agent = Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept = */*
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m referer = http://localhost:8080/
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-encoding = gzip, deflate
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m accept-language = zh,zh-CN;q=0.9,en;q=0.8
[2m2019-04-26 13:44:41.732[0;39m [32m INFO[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mc.c.s.JwtAuthenticationTokenFilter      [0;39m [2m:[0;39m ***********************************************
[2m2019-04-26 13:44:42.277[0;39m [31mERROR[0;39m [35m1312[0;39m [2m---[0;39m [2m[p-nio-80-exec-8][0;39m [36mo.a.c.c.C.[.[.[/].[dispatcherServlet]   [0;39m [2m:[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

org.springframework.security.core.userdetails.UsernameNotFoundException: 找不到该用户！
	at com.chen.user.service.MyUserDetailService.loadUserByUsername(MyUserDetailService.java:35) ~[classes/:na]
	at com.chen.security.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:58) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.5.RELEASE.jar:5.1.5.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) ~[tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.16.jar:9.0.16]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_161]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_161]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.16.jar:9.0.16]
